dataset_id,figure_group,series_id,subgroup,value
distribution_measurements_v1,model_score_distribution,Baseline,all,0.838516
distribution_measurements_v1,model_score_distribution,Baseline,all,0.818285
distribution_measurements_v1,model_score_distribution,Baseline,all,0.851276
distribution_measurements_v1,model_score_distribution,Baseline,all,0.805106
distribution_measurements_v1,model_score_distribution,Baseline,all,0.780580
distribution_measurements_v1,model_score_distribution,Baseline,all,0.831918
distribution_measurements_v1,model_score_distribution,Baseline,all,0.796385
distribution_measurements_v1,model_score_distribution,Baseline,all,0.797113
distribution_measurements_v1,model_score_distribution,Baseline,all,0.827668
distribution_measurements_v1,model_score_distribution,Baseline,all,0.784011
distribution_measurements_v1,model_score_distribution,Baseline,all,0.869929
distribution_measurements_v1,model_score_distribution,Baseline,all,0.786685
distribution_measurements_v1,model_score_distribution,Baseline,all,0.773599
distribution_measurements_v1,model_score_distribution,Baseline,all,0.833466
distribution_measurements_v1,model_score_distribution,Baseline,all,0.811884
distribution_measurements_v1,model_score_distribution,Baseline,all,0.858276
distribution_measurements_v1,model_score_distribution,Baseline,all,0.853883
distribution_measurements_v1,model_score_distribution,Baseline,all,0.818766
distribution_measurements_v1,model_score_distribution,Baseline,all,0.810771
distribution_measurements_v1,model_score_distribution,Baseline,all,0.780387
distribution_measurements_v1,model_score_distribution,Baseline,all,0.789009
distribution_measurements_v1,model_score_distribution,Baseline,all,0.863110
distribution_measurements_v1,model_score_distribution,Baseline,all,0.845494
distribution_measurements_v1,model_score_distribution,Baseline,all,0.875158
distribution_measurements_v1,model_score_distribution,Baseline,all,0.813761
distribution_measurements_v1,model_score_distribution,Baseline,all,0.818559
distribution_measurements_v1,model_score_distribution,Baseline,all,0.834192
distribution_measurements_v1,model_score_distribution,Baseline,all,0.790293
distribution_measurements_v1,model_score_distribution,Baseline,all,0.873693
distribution_measurements_v1,model_score_distribution,Baseline,all,0.860751
distribution_measurements_v1,model_score_distribution,Baseline,all,0.800240
distribution_measurements_v1,model_score_distribution,Baseline,all,0.840777
distribution_measurements_v1,model_score_distribution,Baseline,all,0.764991
