dataset_id,figure_group,series_id,x,y,size
scatter_points_v1,cluster_embedding,Cluster 1,-1.925626,2.967065,49.538368
scatter_points_v1,cluster_embedding,Cluster 1,-2.541021,2.254055,85.873904
scatter_points_v1,cluster_embedding,Cluster 1,-1.516916,2.684875,47.315090
scatter_points_v1,cluster_embedding,Cluster 1,-2.649720,3.320942,24.646981
scatter_points_v1,cluster_embedding,Cluster 1,-2.069040,2.622554,67.291163
scatter_points_v1,cluster_embedding,Cluster 1,-2.174536,2.664022,60.854344
scatter_points_v1,cluster_embedding,Cluster 1,-1.644162,3.369947,55.211777
scatter_points_v1,cluster_embedding,Cluster 1,-2.546950,3.050163,35.350244
scatter_points_v1,cluster_embedding,Cluster 1,-2.397280,2.248718,75.127093
scatter_points_v1,cluster_embedding,Cluster 1,-2.026493,2.929648,70.665843
scatter_points_v1,cluster_embedding,Cluster 1,-1.536758,2.196632,35.421201
scatter_points_v1,cluster_embedding,Cluster 1,-1.901403,1.890495,55.335604
scatter_points_v1,cluster_embedding,Cluster 1,-2.463558,3.124389,75.401866
scatter_points_v1,cluster_embedding,Cluster 1,-1.947145,3.128666,63.842888
scatter_points_v1,cluster_embedding,Cluster 1,-3.148145,2.061246,88.721159
scatter_points_v1,cluster_embedding,Cluster 1,-2.978171,2.895767,121.384754
scatter_points_v1,cluster_embedding,Cluster 1,-2.008437,3.785093,54.105466
scatter_points_v1,cluster_embedding,Cluster 1,-3.413699,2.828059,74.071706
scatter_points_v1,cluster_embedding,Cluster 1,-1.683952,2.307908,62.717472
scatter_points_v1,cluster_embedding,Cluster 1,-2.503210,2.066085,23.490562
scatter_points_v1,cluster_embedding,Cluster 1,-2.581792,3.002281,82.614437
scatter_points_v1,cluster_embedding,Cluster 1,-2.308266,3.251009,72.093854
scatter_points_v1,cluster_embedding,Cluster 1,-2.096449,2.052336,59.835798
scatter_points_v1,cluster_embedding,Cluster 1,-2.632481,2.579198,44.479805
scatter_points_v1,cluster_embedding,Cluster 1,-1.398146,2.889303,92.726387
scatter_points_v1,cluster_embedding,Cluster 1,-2.322929,2.569177,72.570470
scatter_points_v1,cluster_embedding,Cluster 1,-2.037802,2.819350,82.752245
scatter_points_v1,cluster_embedding,Cluster 1,-1.818166,2.504194,46.063602
scatter_points_v1,cluster_embedding,Cluster 1,-2.098735,2.781742,59.156920
scatter_points_v1,cluster_embedding,Cluster 1,-2.873479,2.601587,44.387785
